,predictions
5797,1
5798,0
5799,1
5800,0
5801,0
5802,0
5803,2
5804,1
5805,1
5806,0
5807,0
5808,0
5809,0
5810,0
5811,1
5812,0
5813,1
5814,1
5815,0
5816,1
5817,0
5818,0
5819,1
5820,1
5821,1
5822,2
5823,1
5824,0
5825,1
5826,0
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,2
5834,1
5835,0
5836,1
5837,0
5838,1
5839,1
5840,0
5841,0
5842,0
5843,0
5844,1
5845,0
5846,0
5847,1
5848,1
5849,0
5850,0
5851,0
5852,0
5853,2
5854,2
5855,0
5856,0
5857,0
5858,1
5859,2
5860,0
5861,2
5862,1
5863,0
5864,0
5865,0
5866,1
5867,0
5868,2
5869,0
5870,1
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,2
5880,2
5881,0
5882,1
5883,1
5884,1
5885,0
5886,1
5887,0
5888,0
5889,0
5890,0
5891,2
5892,1
5893,0
5894,0
5895,1
5896,1
5897,0
5898,1
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,1
5907,0
5908,1
5909,0
5910,0
5911,0
5912,0
5913,2
5914,0
5915,1
5916,0
5917,1
5918,0
5919,2
5920,0
5921,0
5922,0
5923,0
5924,1
5925,0
5926,0
5927,0
5928,1
5929,1
5930,2
5931,0
5932,0
5933,0
5934,1
5935,0
5936,1
5937,1
5938,0
5939,0
5940,1
5941,0
5942,0
5943,2
5944,0
5945,0
5946,1
5947,2
5948,1
5949,0
5950,0
5951,0
5952,0
5953,2
5954,0
5955,0
5956,1
5957,0
5958,1
5959,0
5960,0
5961,1
5962,2
5963,0
5964,1
5965,0
5966,0
5967,1
5968,0
5969,1
5970,0
5971,0
5972,1
5973,0
5974,0
5975,0
5976,2
5977,0
5978,1
5979,1
5980,0
5981,1
5982,0
5983,2
5984,1
5985,0
5986,0
5987,0
5988,1
5989,0
5990,0
5991,1
5992,1
5993,1
5994,1
5995,0
5996,0
5997,2
5998,2
5999,2
6000,0
6001,1
6002,1
6003,1
6004,2
6005,1
6006,1
6007,0
6008,0
6009,0
6010,0
6011,0
6012,1
6013,1
6014,1
6015,0
6016,0
6017,1
6018,1
6019,0
6020,1
6021,2
6022,0
6023,0
6024,0
6025,0
6026,0
6027,1
6028,0
6029,0
6030,0
6031,1
6032,2
6033,0
6034,1
6035,0
6036,1
6037,0
6038,0
6039,0
6040,1
6041,1
6042,0
6043,1
6044,0
6045,0
6046,1
6047,1
6048,0
6049,1
6050,0
6051,0
6052,0
6053,1
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,1
6061,0
6062,0
6063,2
6064,0
6065,0
6066,0
6067,1
6068,2
6069,0
6070,2
6071,1
6072,1
6073,1
6074,0
6075,1
6076,1
6077,1
6078,0
6079,0
6080,2
6081,1
6082,0
6083,1
6084,1
6085,0
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,0
6094,1
6095,0
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,0
6103,0
6104,1
6105,0
6106,1
6107,0
6108,1
6109,2
6110,1
6111,1
6112,0
6113,0
6114,0
6115,1
6116,0
6117,0
6118,0
6119,1
6120,0
6121,0
6122,1
6123,1
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,0
6131,1
6132,0
6133,0
6134,2
6135,1
6136,0
6137,0
6138,0
6139,1
6140,0
6141,1
6142,1
6143,1
6144,1
6145,1
6146,0
6147,0
6148,0
6149,0
6150,2
6151,0
6152,0
6153,0
6154,0
6155,1
6156,1
6157,0
6158,0
6159,0
6160,0
6161,0
6162,2
6163,1
6164,0
6165,2
6166,1
6167,0
6168,0
6169,0
6170,0
6171,0
6172,2
6173,0
6174,0
6175,0
6176,1
6177,0
6178,2
6179,0
6180,2
6181,0
6182,2
6183,2
6184,2
6185,1
6186,1
6187,2
6188,1
6189,0
6190,2
6191,0
6192,0
6193,1
6194,1
6195,1
6196,1
6197,1
6198,2
6199,0
6200,0
6201,2
6202,0
6203,0
6204,0
6205,1
6206,0
6207,0
6208,0
6209,0
6210,1
6211,0
6212,1
6213,1
6214,0
6215,0
6216,2
6217,0
6218,1
6219,2
6220,1
6221,0
6222,1
6223,0
6224,1
6225,0
6226,1
6227,0
6228,1
6229,0
6230,0
6231,1
6232,2
6233,0
6234,0
6235,0
6236,0
6237,1
6238,0
6239,0
6240,2
6241,2
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,1
6249,0
6250,1
6251,1
6252,0
6253,0
6254,2
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6261,1
6262,1
6263,0
6264,1
6265,0
6266,0
6267,0
6268,0
6269,0
6270,2
6271,0
6272,0
6273,0
6274,0
6275,0
6276,1
6277,1
6278,1
6279,2
6280,0
6281,1
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,1
6294,1
6295,1
6296,1
6297,0
6298,0
6299,2
6300,2
6301,1
6302,1
6303,1
6304,0
6305,1
6306,2
6307,0
6308,2
6309,0
6310,0
6311,1
6312,1
6313,1
6314,0
6315,0
6316,0
6317,0
6318,1
6319,0
6320,1
6321,1
6322,1
6323,0
6324,2
6325,0
6326,0
6327,0
6328,0
6329,1
6330,1
6331,0
6332,0
6333,1
6334,0
6335,0
6336,0
6337,1
6338,1
6339,0
6340,1
6341,1
6342,1
6343,2
6344,0
6345,1
6346,0
6347,0
6348,0
6349,1
6350,0
6351,0
6352,0
6353,1
6354,1
6355,1
6356,0
6357,0
6358,0
6359,1
6360,0
6361,0
6362,1
6363,0
6364,0
6365,0
6366,1
6367,1
6368,1
6369,0
6370,1
6371,0
6372,0
6373,1
6374,0
6375,1
6376,0
6377,2
6378,0
6379,0
6380,2
6381,1
6382,1
6383,0
6384,0
6385,0
6386,1
6387,0
6388,1
6389,1
6390,0
6391,1
6392,2
6393,0
6394,2
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,1
6402,2
6403,0
6404,1
6405,0
6406,1
6407,2
6408,1
6409,1
6410,0
6411,0
6412,1
6413,0
6414,0
6415,1
6416,1
6417,2
6418,1
6419,1
6420,0
6421,0
6422,0
6423,1
6424,0
6425,1
6426,1
6427,1
6428,2
6429,0
6430,1
6431,1
6432,0
6433,0
6434,2
6435,0
6436,0
6437,1
6438,1
6439,1
6440,1
6441,0
6442,0
6443,0
6444,1
6445,1
6446,0
6447,0
6448,2
6449,0
6450,2
6451,1
6452,2
6453,1
6454,1
6455,1
6456,1
6457,0
6458,1
6459,1
6460,0
6461,0
6462,1
6463,1
6464,0
6465,0
6466,0
6467,1
6468,1
6469,0
6470,1
6471,0
6472,0
6473,1
6474,0
6475,2
6476,1
6477,0
6478,0
6479,0
6480,0
6481,0
6482,1
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,1
6494,0
6495,1
6496,0
6497,0
6498,1
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,1
6506,0
6507,0
6508,0
6509,0
6510,0
6511,1
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,1
6521,0
6522,1
6523,0
6524,0
6525,0
6526,0
6527,0
6528,1
6529,1
6530,0
6531,0
6532,0
6533,0
6534,1
6535,1
6536,0
6537,0
6538,0
6539,0
6540,0
6541,1
6542,1
6543,0
6544,1
6545,1
6546,0
6547,0
6548,1
6549,1
6550,0
6551,0
6552,0
6553,0
6554,2
6555,0
6556,1
6557,1
6558,0
6559,0
6560,1
6561,0
6562,2
6563,2
6564,0
6565,0
6566,2
6567,1
6568,0
6569,1
6570,0
6571,0
6572,1
6573,1
6574,0
6575,0
6576,1
6577,2
6578,0
6579,1
6580,1
6581,2
6582,0
6583,0
6584,1
6585,0
6586,2
6587,0
6588,0
6589,0
6590,1
6591,1
6592,0
6593,0
6594,1
6595,0
6596,0
6597,2
6598,0
6599,2
6600,1
6601,0
6602,1
6603,0
6604,0
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,1
6621,0
6622,0
6623,1
6624,1
6625,1
6626,0
6627,1
6628,1
6629,1
6630,0
6631,0
6632,0
6633,1
6634,0
6635,1
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,1
6643,1
6644,0
6645,0
6646,0
6647,0
6648,2
6649,0
6650,0
6651,1
6652,1
6653,0
6654,1
6655,0
6656,1
6657,1
6658,1
6659,0
6660,0
6661,0
6662,1
6663,1
6664,0
6665,1
6666,0
6667,2
6668,2
6669,0
6670,2
6671,1
6672,0
6673,1
6674,1
6675,1
6676,0
6677,0
6678,1
6679,1
6680,1
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,2
6688,1
6689,1
6690,0
6691,0
6692,1
6693,0
6694,1
6695,0
6696,0
6697,2
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,1
6711,0
6712,0
6713,0
6714,1
6715,0
6716,1
6717,0
6718,1
6719,1
6720,2
6721,2
6722,0
6723,1
6724,2
6725,1
6726,0
6727,1
6728,2
6729,1
6730,0
6731,1
6732,1
6733,0
6734,0
6735,0
6736,1
6737,0
6738,0
6739,0
6740,1
6741,0
6742,1
6743,0
6744,0
6745,0
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,1
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,2
6763,0
6764,0
6765,2
6766,0
6767,0
6768,1
6769,1
6770,1
6771,0
6772,0
6773,1
6774,1
6775,1
6776,0
6777,2
6778,0
6779,2
6780,0
6781,0
6782,1
6783,1
6784,1
6785,1
6786,0
6787,1
6788,0
6789,1
6790,1
6791,0
6792,0
6793,2
6794,1
6795,0
6796,0
6797,2
6798,1
6799,0
6800,0
6801,0
6802,0
6803,1
6804,2
6805,0
6806,0
6807,2
6808,1
6809,1
6810,0
6811,0
6812,2
6813,1
6814,0
6815,0
6816,1
6817,1
6818,0
6819,1
6820,1
6821,2
6822,0
6823,0
6824,0
6825,0
6826,1
6827,0
6828,0
6829,0
6830,1
6831,1
6832,0
6833,2
6834,0
6835,0
6836,0
6837,1
6838,0
6839,1
6840,0
6841,0
6842,0
6843,0
6844,0
6845,2
6846,1
6847,1
6848,0
6849,0
6850,0
6851,1
6852,2
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,1
6860,1
6861,0
6862,0
6863,0
6864,1
6865,1
6866,0
6867,0
6868,1
6869,1
6870,1
6871,0
6872,1
6873,0
6874,2
6875,1
6876,1
6877,0
6878,0
6879,0
6880,1
6881,1
6882,2
6883,1
6884,2
6885,0
6886,0
6887,0
6888,1
6889,0
6890,0
6891,0
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,1
6899,2
6900,0
6901,1
6902,0
6903,1
6904,1
6905,0
6906,0
6907,1
6908,0
6909,0
6910,0
6911,1
6912,0
6913,1
6914,0
6915,1
6916,0
6917,1
6918,0
6919,1
6920,2
6921,1
6922,0
6923,0
6924,1
6925,2
6926,1
6927,1
6928,0
6929,0
6930,1
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,1
6938,0
6939,0
6940,1
6941,1
6942,0
6943,1
6944,0
6945,1
6946,0
6947,1
6948,0
6949,0
6950,0
6951,0
6952,1
6953,1
6954,1
6955,0
6956,1
6957,0
6958,0
6959,0
6960,1
6961,2
6962,0
6963,0
6964,0
6965,2
6966,0
6967,0
6968,1
6969,1
6970,0
6971,0
6972,1
6973,0
6974,0
6975,1
6976,0
6977,1
6978,1
6979,0
6980,1
6981,1
6982,1
6983,0
6984,0
6985,1
6986,1
6987,1
6988,0
6989,1
6990,2
6991,0
6992,1
6993,0
6994,1
6995,1
6996,0
6997,0
6998,2
6999,1
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,1
7008,1
7009,0
7010,0
7011,0
7012,1
7013,0
7014,0
7015,0
7016,2
7017,1
7018,1
7019,0
7020,0
7021,1
7022,2
7023,0
7024,0
7025,1
7026,1
7027,1
7028,0
7029,1
7030,0
7031,2
7032,0
7033,2
7034,0
7035,0
7036,1
7037,1
7038,0
7039,0
7040,1
7041,1
7042,0
7043,0
7044,0
7045,0
7046,0
7047,1
7048,0
7049,2
7050,0
7051,1
7052,0
7053,2
7054,0
7055,0
7056,2
7057,2
7058,0
7059,0
7060,0
7061,0
7062,1
7063,1
7064,0
7065,1
7066,0
7067,1
7068,0
7069,1
7070,0
7071,1
7072,1
7073,0
7074,0
7075,0
7076,1
7077,1
7078,0
7079,0
7080,1
7081,0
7082,0
7083,0
7084,0
7085,0
7086,1
7087,0
7088,0
7089,1
7090,2
7091,0
7092,1
7093,0
7094,2
7095,0
7096,0
7097,1
7098,1
7099,1
7100,0
7101,0
7102,1
7103,0
7104,1
7105,2
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,2
7115,0
7116,0
7117,0
7118,2
7119,2
7120,0
7121,0
7122,1
7123,0
7124,1
7125,0
7126,0
7127,0
7128,1
7129,0
7130,0
7131,2
7132,0
7133,0
7134,1
7135,1
7136,0
7137,0
7138,1
7139,1
7140,1
7141,2
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,2
7149,0
7150,1
7151,0
7152,1
7153,2
7154,0
7155,0
7156,0
7157,2
7158,1
7159,0
7160,1
7161,0
7162,1
7163,0
7164,1
7165,1
7166,1
7167,0
7168,0
7169,2
7170,2
7171,0
7172,1
7173,0
7174,0
7175,1
7176,1
7177,1
7178,0
7179,0
7180,2
7181,0
7182,0
7183,0
7184,0
7185,1
7186,1
7187,0
7188,0
7189,0
7190,2
7191,1
7192,2
7193,1
7194,2
7195,2
7196,0
7197,0
7198,0
7199,1
7200,0
7201,0
7202,2
7203,0
7204,1
7205,0
7206,0
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,2
7215,0
7216,1
7217,1
7218,0
7219,1
7220,0
7221,1
7222,2
7223,0
7224,0
7225,0
7226,1
7227,1
7228,0
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,2
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,0
7245,1
7246,0
7247,0
7248,0
7249,1
7250,1
7251,1
7252,1
7253,0
7254,0
7255,1
7256,1
7257,0
7258,0
7259,0
7260,1
7261,1
7262,1
7263,1
7264,0
7265,0
7266,1
7267,0
7268,0
7269,0
7270,1
7271,0
7272,1
7273,2
7274,1
7275,2
7276,0
7277,1
7278,1
7279,2
7280,1
7281,1
7282,1
7283,0
7284,0
7285,1
7286,0
7287,0
7288,1
7289,0
7290,1
7291,1
7292,1
7293,1
7294,0
7295,0
7296,1
7297,0
7298,1
7299,1
7300,1
7301,0
7302,0
7303,0
7304,0
7305,1
7306,2
7307,0
7308,0
7309,2
7310,1
7311,0
7312,1
7313,0
7314,1
7315,1
7316,0
7317,1
7318,0
7319,0
7320,0
7321,2
7322,0
7323,0
7324,1
7325,1
7326,0
7327,0
7328,1
7329,0
7330,1
7331,0
7332,1
7333,0
7334,2
7335,0
7336,0
7337,0
7338,0
7339,1
7340,1
7341,1
7342,0
7343,2
7344,0
7345,2
7346,1
7347,1
7348,2
7349,0
7350,0
7351,0
7352,0
7353,1
7354,1
7355,0
7356,1
7357,1
7358,0
7359,0
7360,0
7361,0
7362,1
7363,0
7364,1
7365,1
7366,0
7367,0
7368,0
7369,1
7370,0
7371,0
7372,1
7373,1
7374,0
7375,0
7376,0
7377,1
7378,1
7379,1
7380,0
7381,1
7382,0
7383,1
7384,0
7385,0
7386,1
7387,0
7388,0
7389,0
7390,1
7391,1
7392,2
7393,2
7394,0
7395,1
7396,1
7397,0
7398,2
7399,2
7400,1
7401,1
7402,0
7403,1
7404,0
7405,0
7406,0
7407,0
7408,0
7409,1
7410,0
7411,0
7412,0
7413,1
7414,2
7415,0
7416,0
7417,0
7418,0
7419,1
7420,0
7421,1
7422,0
7423,1
7424,2
7425,1
7426,1
7427,2
7428,0
7429,1
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,1
7440,0
7441,2
7442,0
7443,1
7444,0
7445,1
7446,2
7447,0
7448,2
7449,1
7450,2
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1
7457,0
7458,2
7459,0
7460,0
7461,1
7462,0
7463,1
7464,1
7465,1
7466,0
7467,0
7468,0
7469,0
7470,2
7471,2
7472,0
7473,0
7474,0
7475,0
7476,1
7477,0
7478,0
7479,0
7480,2
7481,2
7482,1
7483,0
7484,1
7485,1
7486,1
7487,0
7488,1
7489,1
7490,0
7491,1
7492,2
7493,0
7494,1
7495,0
7496,1
7497,0
7498,2
7499,0
7500,2
7501,0
7502,1
7503,0
7504,0
7505,0
7506,2
7507,0
7508,0
7509,1
7510,1
7511,1
7512,1
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,2
7520,1
7521,1
7522,1
7523,1
7524,0
7525,2
7526,1
7527,0
7528,0
7529,0
7530,1
7531,2
7532,1
7533,0
7534,1
7535,1
7536,0
7537,0
7538,1
7539,0
7540,0
7541,0
7542,1
7543,1
7544,0
7545,0
7546,1
7547,1
7548,1
7549,0
7550,0
7551,1
7552,2
7553,0
7554,2
7555,2
7556,1
7557,0
7558,2
7559,2
7560,0
7561,0
7562,0
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,0
7570,0
7571,1
7572,0
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,2
7582,1
7583,0
7584,1
7585,1
7586,0
7587,0
7588,1
7589,1
7590,1
7591,1
7592,1
7593,0
7594,0
7595,1
7596,0
7597,1
7598,2
7599,1
7600,0
7601,1
7602,1
7603,2
7604,1
7605,2
7606,1
7607,0
7608,0
7609,1
7610,0
7611,1
7612,1
7613,2
7614,2
7615,1
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,2
7624,2
7625,0
7626,1
7627,2
7628,1
7629,1
7630,0
7631,0
7632,1
7633,0
7634,2
7635,1
7636,0
7637,2
7638,0
7639,0
7640,0
7641,1
7642,1
7643,0
7644,0
7645,0
7646,1
7647,1
7648,0
7649,1
7650,0
7651,1
7652,1
7653,1
7654,1
7655,0
7656,2
7657,1
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,2
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,1
7675,1
7676,0
7677,1
7678,1
7679,2
7680,0
7681,0
7682,1
7683,2
7684,0
7685,0
7686,1
7687,0
7688,1
7689,0
7690,1
7691,1
7692,0
7693,1
7694,1
7695,1
7696,0
7697,1
7698,1
7699,1
7700,0
7701,0
7702,0
7703,0
7704,1
7705,0
7706,2
7707,1
7708,0
7709,1
7710,0
7711,1
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,1
7722,0
7723,0
7724,1
7725,1
7726,1
7727,1
7728,0
7729,2
7730,1
7731,2
7732,0
7733,0
7734,1
7735,0
7736,0
7737,2
7738,1
7739,0
7740,1
7741,0
7742,2
7743,1
7744,1
7745,0
7746,0
7747,1
7748,0
7749,1
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,0
7757,1
7758,1
7759,0
7760,2
7761,1
7762,2
7763,0
7764,0
7765,0
7766,0
7767,2
7768,1
7769,0
7770,1
7771,0
7772,2
7773,0
7774,1
7775,2
7776,0
7777,1
7778,0
7779,2
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,2
7787,1
7788,0
7789,0
7790,1
7791,0
7792,1
7793,1
7794,0
7795,2
7796,0
7797,0
7798,1
7799,1
7800,1
7801,1
7802,0
7803,0
7804,1
7805,0
7806,1
7807,0
7808,2
7809,1
7810,1
7811,0
7812,0
7813,0
7814,1
7815,1
7816,2
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,2
7825,0
7826,1
7827,1
7828,2
7829,1
7830,0
7831,1
7832,0
7833,0
7834,0
7835,1
7836,2
7837,2
7838,0
7839,2
7840,0
7841,1
7842,0
7843,1
7844,0
7845,1
7846,0
7847,1
7848,1
7849,1
7850,0
7851,1
7852,0
7853,1
7854,0
7855,1
7856,0
7857,2
7858,1
7859,0
7860,0
7861,0
7862,0
7863,2
7864,1
7865,1
7866,0
7867,1
7868,1
7869,2
7870,1
7871,0
7872,1
7873,1
7874,0
7875,0
7876,1
7877,1
7878,2
7879,0
7880,1
7881,1
7882,2
7883,0
7884,1
7885,0
7886,0
7887,1
7888,1
7889,0
7890,0
7891,1
7892,0
7893,1
7894,2
7895,1
7896,2
7897,0
7898,0
7899,0
7900,0
7901,2
7902,2
7903,2
7904,1
7905,2
7906,0
7907,0
7908,1
7909,1
7910,1
7911,1
7912,0
7913,0
7914,0
7915,0
7916,1
7917,0
7918,1
7919,1
7920,0
7921,0
7922,2
7923,0
7924,0
7925,0
7926,1
7927,1
7928,2
7929,0
7930,2
7931,0
7932,0
7933,2
7934,0
7935,0
7936,1
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,1
7945,1
7946,0
7947,0
7948,1
7949,1
7950,2
7951,2
7952,0
7953,0
7954,1
7955,0
7956,1
7957,0
7958,0
7959,1
7960,0
7961,1
7962,1
7963,0
7964,1
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,1
7973,0
7974,2
7975,0
7976,0
7977,0
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,2
7985,1
7986,0
7987,1
7988,0
7989,0
7990,2
7991,1
7992,0
7993,0
7994,0
7995,0
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,0
8003,0
8004,0
8005,0
8006,1
8007,0
8008,1
8009,0
8010,0
8011,1
8012,1
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,1
8021,0
8022,1
8023,1
8024,0
8025,0
8026,0
8027,0
8028,0
8029,1
8030,0
8031,0
8032,1
8033,1
8034,0
8035,1
8036,0
8037,1
8038,0
8039,1
8040,0
8041,0
8042,1
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,1
8050,0
8051,2
8052,2
8053,1
8054,1
8055,1
8056,0
8057,0
8058,0
8059,0
8060,1
8061,0
8062,1
8063,1
8064,1
8065,0
8066,1
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1
8073,0
8074,0
8075,1
8076,2
8077,2
8078,0
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,1
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,1
8098,0
8099,0
8100,0
8101,0
8102,1
8103,1
8104,0
8105,0
8106,0
8107,1
8108,0
8109,0
8110,0
8111,1
8112,2
8113,1
8114,1
8115,0
8116,0
8117,0
8118,1
8119,1
8120,0
8121,1
8122,2
8123,1
8124,0
8125,0
8126,1
8127,0
8128,1
8129,0
8130,0
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,0
8138,2
8139,0
8140,1
8141,0
8142,0
8143,1
8144,0
8145,0
8146,0
8147,2
8148,2
8149,0
8150,0
8151,0
8152,0
8153,2
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,0
8162,0
8163,2
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,1
8174,2
8175,1
8176,1
8177,1
8178,0
8179,0
8180,0
8181,1
8182,0
8183,0
8184,1
8185,1
8186,0
8187,0
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,0
8195,1
8196,1
8197,0
8198,0
8199,0
8200,0
8201,0
8202,2
8203,0
8204,0
8205,1
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,2
8214,0
8215,0
8216,2
8217,0
8218,1
8219,2
8220,1
8221,1
8222,0
8223,0
8224,1
8225,1
8226,0
8227,0
8228,1
8229,0
8230,2
8231,2
8232,0
8233,0
8234,1
8235,0
8236,0
8237,0
8238,2
8239,0
8240,0
8241,0
8242,2
8243,1
8244,0
8245,0
8246,2
8247,0
8248,2
8249,1
8250,0
8251,1
8252,0
8253,1
8254,1
8255,1
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8262,0
8263,0
8264,1
8265,0
8266,1
8267,1
8268,2
8269,0
8270,0
8271,0
8272,0
8273,1
8274,0
8275,1
8276,0
8277,0
8278,1
8279,0
8280,1
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,2
8288,0
8289,0
8290,0
8291,2
8292,1
8293,0
8294,0
8295,2
8296,0
8297,1
8298,1
8299,2
8300,1
8301,0
8302,0
8303,0
8304,0
8305,1
8306,0
8307,0
8308,2
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,0
8316,1
8317,1
8318,1
8319,0
8320,2
8321,2
8322,0
8323,0
8324,0
8325,1
8326,1
8327,2
8328,2
8329,0
8330,1
8331,1
8332,2
8333,0
8334,1
8335,1
8336,1
8337,0
8338,1
8339,1
8340,1
8341,1
8342,2
8343,0
8344,0
8345,0
8346,0
8347,2
8348,0
8349,0
8350,0
8351,1
8352,2
8353,1
8354,0
8355,0
8356,1
8357,0
8358,0
8359,1
8360,0
8361,0
8362,0
8363,0
8364,1
8365,0
8366,1
8367,0
8368,2
8369,1
8370,1
8371,0
8372,0
8373,0
8374,0
8375,1
8376,1
8377,1
8378,2
8379,1
8380,0
8381,1
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,2
8389,2
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,2
8397,1
8398,0
8399,0
8400,0
8401,0
8402,0
8403,1
8404,1
8405,1
8406,0
8407,1
8408,1
8409,0
8410,1
8411,1
8412,0
8413,0
8414,1
8415,0
8416,2
8417,0
8418,1
8419,2
8420,1
8421,0
8422,1
8423,0
8424,0
8425,0
8426,0
8427,1
8428,1
8429,0
8430,0
8431,0
8432,0
8433,2
8434,0
8435,0
8436,2
8437,0
8438,0
8439,0
8440,1
8441,0
8442,1
8443,0
8444,2
8445,0
8446,0
8447,0
8448,0
8449,0
8450,1
8451,0
8452,2
8453,0
8454,1
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,1
8463,0
8464,0
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,2
8478,0
8479,1
8480,1
8481,0
8482,2
8483,1
8484,1
8485,0
8486,0
8487,1
8488,2
8489,1
8490,2
8491,0
8492,0
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,1
8502,0
8503,2
8504,1
8505,2
8506,0
8507,1
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,1
8515,1
8516,0
8517,0
8518,0
8519,1
8520,0
8521,0
8522,2
8523,1
8524,2
8525,1
8526,2
8527,0
8528,0
8529,1
8530,0
8531,0
8532,0
8533,0
8534,1
8535,0
8536,0
8537,1
8538,0
8539,1
8540,0
8541,0
8542,0
8543,1
8544,1
8545,0
8546,2
8547,1
8548,0
8549,1
8550,1
8551,0
8552,1
8553,0
8554,0
8555,0
8556,2
8557,1
8558,2
8559,0
8560,1
8561,0
8562,0
8563,0
8564,0
8565,0
8566,2
8567,0
8568,2
8569,0
8570,2
8571,1
8572,0
8573,0
8574,0
8575,0
8576,2
8577,0
8578,0
8579,2
8580,0
8581,1
8582,0
8583,0
8584,0
8585,1
8586,0
8587,0
8588,1
8589,0
8590,2
8591,1
8592,1
8593,0
8594,0
8595,0
